python3 -m pytest tests/test_p2_010_write_tests.py tests/test_p2_008_dev_agent.py tests/test_p2_009_analyze_task.py -v

sharkpan@MacBook-Air-30 OpenBoss % /Library/Frameworks/Python.framework/Versions/3.10/bin/python3 -m pytest tests/test_p2_010_write_tests.py tests/test_p2_008_dev_agent.py tests/test_p2_009_analyze_task.py -v

=============================================== test session starts ===============================================
platform darwin -- Python 3.10.0, pytest-9.0.3, pluggy-1.6.0 -- /Library/Frameworks/Python.framework/Versions/3.10/bin/python3
cachedir: .pytest_cache
rootdir: /Users/sharkpan/Documents/GitHub/OpenBoss
configfile: pyproject.toml
plugins: anyio-4.11.0, libtmux-0.56.0, asyncio-1.3.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 239 items

tests/test_p2_010_write_tests.py::TestTestCaseInfoModel::test_create_with_required_fields PASSED            [  0%]
tests/test_p2_010_write_tests.py::TestTestCaseInfoModel::test_create_with_all_fields PASSED                 [  0%]
tests/test_p2_010_write_tests.py::TestTestCaseInfoModel::test_name_required PASSED                          [  1%]
tests/test_p2_010_write_tests.py::TestTestCaseInfoModel::test_name_min_length PASSED                        [  1%]
tests/test_p2_010_write_tests.py::TestTestCaseInfoModel::test_category_defaults_positive PASSED             [  2%]
tests/test_p2_010_write_tests.py::TestTestCaseInfoModel::test_various_categories PASSED                     [  2%]
tests/test_p2_010_write_tests.py::TestTestWriteResultModel::test_create_with_required_fields PASSED         [  2%]
tests/test_p2_010_write_tests.py::TestTestWriteResultModel::test_create_with_all_fields PASSED              [  3%]
tests/test_p2_010_write_tests.py::TestTestWriteResultModel::test_positive_count PASSED                      [  3%]
tests/test_p2_010_write_tests.py::TestTestWriteResultModel::test_edge_case_count PASSED                     [  4%]
tests/test_p2_010_write_tests.py::TestTestWriteResultModel::test_integration_count PASSED                   [  4%]
tests/test_p2_010_write_tests.py::TestTestWriteResultModel::test_test_names_property PASSED                 [  5%]
tests/test_p2_010_write_tests.py::TestTestWriteResultModel::test_to_text_contains_basic_info PASSED         [  5%]
tests/test_p2_010_write_tests.py::TestTestWriteResultModel::test_task_id_required PASSED                    [  5%]
tests/test_p2_010_write_tests.py::TestTestWriteResultModel::test_test_file_path_required PASSED             [  6%]
tests/test_p2_010_write_tests.py::TestTestWriteResultModel::test_test_count_ge_zero PASSED                  [  6%]
tests/test_p2_010_write_tests.py::TestTestWriteResultModel::test_created_at_auto_set PASSED                 [  7%]
tests/test_p2_010_write_tests.py::TestWriteTestsCore::test_returns_test_write_result PASSED                 [  7%]
tests/test_p2_010_write_tests.py::TestWriteTestsCore::test_result_task_id_matches PASSED                    [  7%]
tests/test_p2_010_write_tests.py::TestWriteTestsCore::test_result_test_file_path PASSED                     [  8%]
tests/test_p2_010_write_tests.py::TestWriteTestsCore::test_result_has_test_cases PASSED                     [  8%]
tests/test_p2_010_write_tests.py::TestWriteTestsCore::test_result_test_count_matches PASSED                 [  9%]
tests/test_p2_010_write_tests.py::TestWriteTestsCore::test_result_has_test_content PASSED                   [  9%]
tests/test_p2_010_write_tests.py::TestWriteTestsCore::test_none_task_raises_value_error PASSED              [ 10%]
tests/test_p2_010_write_tests.py::TestWriteTestsCore::test_result_created_at_set PASSED                     [ 10%]
tests/test_p2_010_write_tests.py::TestWriteTestsCore::test_test_content_contains_imports PASSED             [ 10%]
tests/test_p2_010_write_tests.py::TestWriteTestsCore::test_test_content_contains_test_functions PASSED      [ 11%]
tests/test_p2_010_write_tests.py::TestTestCaseGenerationBDD::test_bdd_generates_positive_test PASSED        [ 11%]
tests/test_p2_010_write_tests.py::TestTestCaseGenerationBDD::test_bdd_generates_negative_test PASSED        [ 12%]
tests/test_p2_010_write_tests.py::TestTestCaseGenerationBDD::test_bdd_positive_test_has_description PASSED  [ 12%]
tests/test_p2_010_write_tests.py::TestTestCaseGenerationBDD::test_bdd_test_names_start_with_test PASSED     [ 12%]
